IPR000015=InterPro:IPR000015 Outer membrane usher protein > GO:membrane ; GO:0016020
IPR000018=InterPro:IPR000018 P2Y purinoceptor 4 > GO:integral component of membrane ; GO:0016021
IPR000021=InterPro:IPR000021 Hok/gef cell toxic protein > GO:membrane ; GO:0016020
IPR000025=InterPro:IPR000025 Melatonin receptor family > GO:integral component of membrane ; GO:0016021
IPR000044=InterPro:IPR000044 Uncharacterised lipoprotein MG045 > GO:membrane ; GO:0016020
IPR000045=InterPro:IPR000045 Prepilin type IV endopeptidase, peptidase domain > GO:membrane ; GO:0016020
IPR000046=InterPro:IPR000046 Neurokinin NK1 receptor > GO:plasma membrane ; GO:0005886
IPR000046=InterPro:IPR000046 Neurokinin NK1 receptor > GO:integral component of membrane ; GO:0016021
IPR000057=InterPro:IPR000057 CXC chemokine receptor 2 > GO:integral component of membrane ; GO:0016021
IPR000060=InterPro:IPR000060 BCCT transporter family > GO:membrane ; GO:0016020
IPR000066=InterPro:IPR000066 Antenna complex, alpha/beta subunit > GO:integral component of membrane ; GO:0016021
IPR000068=InterPro:IPR000068 GPCR, family 3, extracellular calcium-sensing receptor-related > GO:integral component of membrane ; GO:0016021
IPR000072=InterPro:IPR000072 PDGF/VEGF domain > GO:membrane ; GO:0016020
IPR000076=InterPro:IPR000076 K/Cl co-transporter > GO:integral component of membrane ; GO:0016021
IPR000105=InterPro:IPR000105 Mu opioid receptor > GO:integral component of membrane ; GO:0016021
IPR000109=InterPro:IPR000109 Proton-dependent oligopeptide transporter family > GO:membrane ; GO:0016020
IPR000112=InterPro:IPR000112 GPCR, family 3, metabotropic glutamate receptor 6 > GO:integral component of membrane ; GO:0016021
IPR000133=InterPro:IPR000133 ER lumen protein retaining receptor > GO:integral component of membrane ; GO:0016021
IPR000136=InterPro:IPR000136 Oleosin > GO:integral component of membrane ; GO:0016021
IPR000141=InterPro:IPR000141 Prostaglandin F receptor > GO:integral component of membrane ; GO:0016021
IPR000142=InterPro:IPR000142 P2Y purinoceptor 1 > GO:integral component of membrane ; GO:0016021
IPR000144=InterPro:IPR000144 GPCR, family 3, metabotropic glutamate receptor 8 > GO:integral component of membrane ; GO:0016021
IPR000147=InterPro:IPR000147 Angiotensin II receptor type 2 > GO:integral component of membrane ; GO:0016021
IPR000154=InterPro:IPR000154 Prostanoid EP3 receptor type 3 > GO:integral component of membrane ; GO:0016021
IPR000155=InterPro:IPR000155 Melanocortin 4 receptor > GO:integral component of membrane ; GO:0016021
IPR000161=InterPro:IPR000161 Vasopressin V2 receptor > GO:integral component of membrane ; GO:0016021
IPR000162=InterPro:IPR000162 GPCR, family 3, metabotropic glutamate receptor > GO:integral component of membrane ; GO:0016021
IPR000163=InterPro:IPR000163 Prohibitin > GO:membrane ; GO:0016020
IPR000174=InterPro:IPR000174 CXC chemokine receptor 1/2 > GO:integral component of membrane ; GO:0016021
IPR000175=InterPro:IPR000175 Sodium:neurotransmitter symporter > GO:integral component of membrane ; GO:0016021
IPR000184=InterPro:IPR000184 Bacterial surface antigen (D15) > GO:outer membrane ; GO:0019867
IPR000189=InterPro:IPR000189 Prokaryotic transglycosylase, active site > GO:membrane ; GO:0016020
IPR000190=InterPro:IPR000190 Angiotensin II receptor type 1 > GO:integral component of membrane ; GO:0016021
IPR000202=InterPro:IPR000202 GPCR, family 3, metabotropic glutamate receptor 5 > GO:integral component of membrane ; GO:0016021
IPR000204=InterPro:IPR000204 Orexin receptor family > GO:integral component of membrane ; GO:0016021
IPR000207=InterPro:IPR000207 Alpha 2B adrenoceptor > GO:integral component of membrane ; GO:0016021
IPR000223=InterPro:IPR000223 Peptidase S26A, signal peptidase I > GO:membrane ; GO:0016020
IPR000248=InterPro:IPR000248 Angiotensin II receptor family > GO:integral component of membrane ; GO:0016021
IPR000265=InterPro:IPR000265 Prostanoid EP3 receptor > GO:integral component of membrane ; GO:0016021
IPR000272=InterPro:IPR000272 Ion-transport regulator, FXYD motif > GO:membrane ; GO:0016020
IPR000276=InterPro:IPR000276 G protein-coupled receptor, rhodopsin-like > GO:integral component of membrane ; GO:0016021
IPR000283=InterPro:IPR000283 NADH:ubiquinone oxidoreductase, 75kDa subunit, conserved site > GO:membrane ; GO:0016020
IPR000292=InterPro:IPR000292 Formate/nitrite transporter > GO:membrane ; GO:0016020
IPR000293=InterPro:IPR000293 Channel forming colicin, C-terminal cytotoxic > GO:integral component of membrane ; GO:0016021
IPR000298=InterPro:IPR000298 Cytochrome c oxidase subunit III-like > GO:membrane ; GO:0016020
IPR000301=InterPro:IPR000301 Tetraspanin, animals > GO:integral component of membrane ; GO:0016021
IPR000314=InterPro:IPR000314 Gastrin receptor > GO:integral component of membrane ; GO:0016021
IPR000321=InterPro:IPR000321 Delta opioid receptor > GO:integral component of membrane ; GO:0016021
IPR000332=InterPro:IPR000332 Beta 2 adrenoceptor > GO:integral component of membrane ; GO:0016021
IPR000333=InterPro:IPR000333 Ser/Thr protein kinase, TGFB receptor > GO:membrane ; GO:0016020
IPR000337=InterPro:IPR000337 GPCR, family 3 > GO:integral component of membrane ; GO:0016021
IPR000344=InterPro:IPR000344 7TM GPCR, serpentine receptor class a (Sra) > GO:integral component of membrane ; GO:0016021
IPR000351=InterPro:IPR000351 Neuropeptide Y1 receptor > GO:integral component of membrane ; GO:0016021
IPR000353=InterPro:IPR000353 MHC class II, beta chain, N-terminal > GO:membrane ; GO:0016020
IPR000355=InterPro:IPR000355 Chemokine receptor family > GO:integral component of membrane ; GO:0016021
IPR000356=InterPro:IPR000356 P2Y2 purinoceptor > GO:integral component of membrane ; GO:0016021
IPR000363=InterPro:IPR000363 Alpha 1D adrenoceptor > GO:integral component of membrane ; GO:0016021
IPR000366=InterPro:IPR000366 GPCR fungal pheromone mating factor, STE2 > GO:membrane ; GO:0016020
IPR000369=InterPro:IPR000369 Potassium channel, voltage-dependent, beta subunit, KCNE > GO:membrane ; GO:0016020
IPR000370=InterPro:IPR000370 Prostacyclin (prostanoid IP) receptor > GO:integral component of membrane ; GO:0016021
IPR000371=InterPro:IPR000371 P2Y3 purinoceptor > GO:integral component of membrane ; GO:0016021
IPR000374=InterPro:IPR000374 Phosphatidate cytidylyltransferase > GO:membrane ; GO:0016020
IPR000376=InterPro:IPR000376 Prostaglandin D receptor > GO:integral component of membrane ; GO:0016021
IPR000377=InterPro:IPR000377 5-Hydroxytryptamine 2C receptor > GO:integral component of plasma membrane ; GO:0005887
IPR000378=InterPro:IPR000378 Opsin red/green sensitive > GO:integral component of membrane ; GO:0016021
IPR000382=InterPro:IPR000382 Peptidase S39B, luteovirus > GO:integral component of membrane ; GO:0016021
IPR000388=InterPro:IPR000388 Sulphonylurea receptor > GO:membrane ; GO:0016020
IPR000390=InterPro:IPR000390 Small drug/metabolite transporter protein family > GO:integral component of membrane ; GO:0016021
IPR000393=InterPro:IPR000393 Neuropeptide Y5 receptor > GO:integral component of membrane ; GO:0016021
IPR000405=InterPro:IPR000405 Galanin receptor family > GO:integral component of membrane ; GO:0016021
IPR000412=InterPro:IPR000412 ABC-2 transporter > GO:integral component of membrane ; GO:0016021
IPR000425=InterPro:IPR000425 Major intrinsic protein > GO:membrane ; GO:0016020
IPR000431=InterPro:IPR000431 5-Hydroxytryptamine 5B receptor > GO:integral component of membrane ; GO:0016021
IPR000434=InterPro:IPR000434 Polycystic kidney disease type 1 protein > GO:integral component of membrane ; GO:0016021
IPR000450=InterPro:IPR000450 5-Hydroxytryptamine 1F receptor > GO:integral component of plasma membrane ; GO:0005887
IPR000452=InterPro:IPR000452 Kappa opioid receptor > GO:integral component of membrane ; GO:0016021
IPR000455=InterPro:IPR000455 5-Hydroxytryptamine 2A receptor > GO:integral component of plasma membrane ; GO:0005887
IPR000460=InterPro:IPR000460 Neuroligin > GO:membrane ; GO:0016020
IPR000462=InterPro:IPR000462 CDP-alcohol phosphatidyltransferase > GO:membrane ; GO:0016020
IPR000466=InterPro:IPR000466 Adenosine A3 receptor > GO:integral component of membrane ; GO:0016021
IPR000472=InterPro:IPR000472 Activin types I and II receptor domain > GO:membrane ; GO:0016020
IPR000481=InterPro:IPR000481 GPCR fungal pheromone B alpha receptor > GO:membrane ; GO:0016020
IPR000482=InterPro:IPR000482 5-Hydroxytryptamine 2B receptor > GO:integral component of membrane ; GO:0016021
IPR000496=InterPro:IPR000496 Bradykinin receptor family > GO:integral component of membrane ; GO:0016021
IPR000497=InterPro:IPR000497 Dopamine D5 receptor > GO:integral component of plasma membrane ; GO:0005887
IPR000498=InterPro:IPR000498 Outer membrane protein OmpA-like, transmembrane domain > GO:integral component of membrane ; GO:0016021
IPR000499=InterPro:IPR000499 Endothelin receptor family > GO:integral component of membrane ; GO:0016021
IPR000502=InterPro:IPR000502 Muscarinic acetylcholine receptor M5 > GO:integral component of plasma membrane ; GO:0005887
IPR000503=InterPro:IPR000503 Histamine H2 receptor > GO:integral component of membrane ; GO:0016021
IPR000505=InterPro:IPR000505 5-Hydroxytryptamine 1D receptor > GO:integral component of plasma membrane ; GO:0005887
IPR000507=InterPro:IPR000507 Beta 1 adrenoceptor > GO:integral component of membrane ; GO:0016021
IPR000515=InterPro:IPR000515 ABC transporter type 1, transmembrane domain MetI-like > GO:membrane ; GO:0016020
IPR000516=InterPro:IPR000516 Nickel-dependent hydrogenase b-type cytochrome subunit > GO:integral component of membrane ; GO:0016021
IPR000522=InterPro:IPR000522 ABC transporter, permease protein, BtuC-like > GO:membrane ; GO:0016020
IPR000537=InterPro:IPR000537 UbiA prenyltransferase family > GO:integral component of membrane ; GO:0016021
IPR000539=InterPro:IPR000539 Frizzled/Smoothened, transmembrane domain > GO:membrane ; GO:0016020
IPR000549=InterPro:IPR000549 Photosystem I reaction center subunit V/PsaK > GO:membrane ; GO:0016020
IPR000576=InterPro:IPR000576 LacY/RafB permease family > GO:membrane ; GO:0016020
IPR000579=InterPro:IPR000579 Cation-transporting P-type ATPase A/B > GO:integral component of membrane ; GO:0016021
IPR000586=InterPro:IPR000586 Somatostatin receptor family > GO:integral component of membrane ; GO:0016021
IPR000596=InterPro:IPR000596 Cholecystokinin receptor type A > GO:integral component of membrane ; GO:0016021
IPR000599=InterPro:IPR000599 G protein-coupled receptor 12 > GO:integral component of membrane ; GO:0016021
IPR000609=InterPro:IPR000609 7TM GPCR, serpentine receptor class g (Srg) > GO:membrane ; GO:0016020
IPR000610=InterPro:IPR000610 5-Hydroxytryptamine 1A receptor > GO:integral component of plasma membrane ; GO:0005887
IPR000611=InterPro:IPR000611 Neuropeptide Y receptor family > GO:integral component of membrane ; GO:0016021
IPR000612=InterPro:IPR000612 Proteolipid membrane potential modulator > GO:integral component of membrane ; GO:0016021
IPR000620=InterPro:IPR000620 EamA domain > GO:membrane ; GO:0016020
IPR000620=InterPro:IPR000620 EamA domain > GO:integral component of membrane ; GO:0016021
IPR000621=InterPro:IPR000621 Melanocortin 5 receptor > GO:integral component of membrane ; GO:0016021
IPR000622=InterPro:IPR000622 K/Cl co-transporter 1 > GO:membrane ; GO:0016020
IPR000628=InterPro:IPR000628 Vasopressin V1B receptor > GO:integral component of membrane ; GO:0016021
IPR000670=InterPro:IPR000670 Urotensin II receptor > GO:integral component of membrane ; GO:0016021
IPR000680=InterPro:IPR000680 Borrelia lipoprotein > GO:membrane ; GO:0016020
IPR000681=InterPro:IPR000681 Beta 3 adrenoceptor > GO:integral component of membrane ; GO:0016021
IPR000699=InterPro:IPR000699 RIH domain > GO:membrane ; GO:0016020
IPR000708=InterPro:IPR000708 Prostanoid EP1 receptor > GO:integral component of membrane ; GO:0016021
IPR000715=InterPro:IPR000715 Glycosyl transferase, family 4 > GO:integral component of membrane ; GO:0016021
IPR000720=InterPro:IPR000720 Peptidylglycine alpha-hydroxylating monooxygenase/peptidyl-hydroxyglycine alpha-amidating lyase > GO:membrane ; GO:0016020
IPR000723=InterPro:IPR000723 G protein-coupled receptor 3/6/12 orphan > GO:integral component of membrane ; GO:0016021
IPR000725=InterPro:IPR000725 Olfactory receptor > GO:integral component of membrane ; GO:0016021
IPR000732=InterPro:IPR000732 Rhodopsin > GO:integral component of membrane ; GO:0016021
IPR000735=InterPro:IPR000735 Alpha 2C adrenoceptor > GO:integral component of membrane ; GO:0016021
IPR000761=InterPro:IPR000761 Melanocyte-stimulating hormone receptor > GO:integral component of membrane ; GO:0016021
IPR000778=InterPro:IPR000778 Cytochrome b245, heavy chain > GO:membrane ; GO:0016020
IPR000791=InterPro:IPR000791 Acetate transporter GPR1/FUN34/SatP family > GO:integral component of membrane ; GO:0016021
IPR000802=InterPro:IPR000802 Arsenical pump membrane protein,  ArsB > GO:integral component of membrane ; GO:0016021
IPR000804=InterPro:IPR000804 Clathrin adaptor complex, small chain > GO:membrane coat ; GO:0030117
IPR000810=InterPro:IPR000810 Cannabinoid receptor type 1 > GO:integral component of membrane ; GO:0016021
IPR000817=InterPro:IPR000817 Prion protein > GO:membrane ; GO:0016020
IPR000820=InterPro:IPR000820 Proto-oncogene Mas > GO:integral component of membrane ; GO:0016021
IPR000826=InterPro:IPR000826 Formyl peptide receptor-related > GO:integral component of membrane ; GO:0016021
IPR000829=InterPro:IPR000829 DAGK family > GO:membrane ; GO:0016020
IPR000830=InterPro:IPR000830 Peripherin/rom-1 > GO:integral component of membrane ; GO:0016021
IPR000832=InterPro:IPR000832 GPCR, family 2, secretin-like > GO:integral component of membrane ; GO:0016021
IPR000844=InterPro:IPR000844 ATP-binding cassette subfamily C member 8 > GO:membrane ; GO:0016020
IPR000848=InterPro:IPR000848 GPCR, cAMP-type > GO:integral component of membrane ; GO:0016021
IPR000849=InterPro:IPR000849 Sugar phosphate transporter > GO:integral component of membrane ; GO:0016021
IPR000856=InterPro:IPR000856 Opsin RH3/RH4 > GO:integral component of membrane ; GO:0016021
IPR000883=InterPro:IPR000883 Cytochrome c oxidase subunit I > GO:integral component of membrane ; GO:0016021
IPR000913=InterPro:IPR000913 Neurokinin NK2 receptor > GO:plasma membrane ; GO:0005886
IPR000913=InterPro:IPR000913 Neurokinin NK2 receptor > GO:integral component of membrane ; GO:0016021
IPR000920=InterPro:IPR000920 Myelin P0 protein-related > GO:membrane ; GO:0016020
IPR000921=InterPro:IPR000921 Histamine H1 receptor > GO:integral component of membrane ; GO:0016021
IPR000932=InterPro:IPR000932 Photosystem antenna protein-like > GO:membrane ; GO:0016020
IPR000935=InterPro:IPR000935 Thrombin receptor > GO:integral component of membrane ; GO:0016021
IPR000973=InterPro:IPR000973 T-cell surface antigen CD4 > GO:membrane ; GO:0016020
